The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535
Evaluating:  62%|██████▏   | 219/354 [01:10<00:43,  3.09it/s][A

Evaluating:  62%|██████▏   | 220/354 [01:10<00:42,  3.17it/s][A

Evaluating:  62%|██████▏   | 221/354 [01:11<00:43,  3.08it/s][A

Evaluating:  63%|██████▎   | 222/354 [01:11<00:42,  3.11it/s][A

Evaluating:  63%|██████▎   | 223/354 [01:11<00:41,  3.13it/s][A

Evaluating:  63%|██████▎   | 224/354 [01:12<00:42,  3.07it/s][A

Evaluating:  64%|██████▎   | 225/354 [01:12<00:41,  3.13it/s][A

Evaluating:  64%|██████▍   | 226/354 [01:12<00:41,  3.06it/s][A

Evaluating:  64%|██████▍   | 227/354 [01:13<00:40,  3.16it/s][A

Evaluating:  64%|██████▍   | 228/354 [01:13<00:41,  3.04it/s][A

Evaluating:  65%|██████▍   | 229/354 [01:13<00:39,  3.14it/s][A

Evaluating:  65%|██████▍   | 230/354 [01:14<00:40,  3.06it/s][A

Evaluating:  65%|██████▌   | 231/354 [01:14<00:39,  3.12it/s][A

Evaluating:  66%|██████▌   | 232/354 [01:14<00:39,  3.07it/s][A

Evaluating:  66%|██████▌   | 233/354 [01:15<00:38,  3.13it/s][A

Evaluating:  66%|██████▌   | 234/354 [01:15<00:38,  3.09it/s][A

Evaluating:  66%|██████▋   | 235/354 [01:15<00:38,  3.11it/s][A

Evaluating:  67%|██████▋   | 236/354 [01:15<00:37,  3.12it/s][A

Evaluating:  67%|██████▋   | 237/354 [01:16<00:37,  3.12it/s][A

Evaluating:  67%|██████▋   | 238/354 [01:16<00:37,  3.10it/s][A

Evaluating:  68%|██████▊   | 239/354 [01:16<00:37,  3.11it/s][A

Evaluating:  68%|██████▊   | 240/354 [01:17<00:36,  3.11it/s][A

Evaluating:  68%|██████▊   | 241/354 [01:17<00:36,  3.11it/s][A

Evaluating:  68%|██████▊   | 242/354 [01:17<00:34,  3.20it/s][A

Evaluating:  69%|██████▊   | 243/354 [01:18<00:35,  3.15it/s][A

Evaluating:  69%|██████▉   | 244/354 [01:18<00:35,  3.11it/s][A

Evaluating:  69%|██████▉   | 245/354 [01:18<00:35,  3.10it/s][A

Evaluating:  69%|██████▉   | 246/354 [01:19<00:34,  3.10it/s][A

Evaluating:  70%|██████▉   | 247/354 [01:19<00:35,  3.05it/s][A

Evaluating:  70%|███████   | 248/354 [01:19<00:34,  3.11it/s][A

Evaluating:  70%|███████   | 249/354 [01:20<00:34,  3.07it/s][A

Evaluating:  71%|███████   | 250/354 [01:20<00:33,  3.14it/s][A

Evaluating:  71%|███████   | 251/354 [01:20<00:33,  3.08it/s][A

Evaluating:  71%|███████   | 252/354 [01:21<00:32,  3.17it/s][A

Evaluating:  71%|███████▏  | 253/354 [01:21<00:32,  3.08it/s][A

Evaluating:  72%|███████▏  | 254/354 [01:21<00:31,  3.13it/s][A

Evaluating:  72%|███████▏  | 255/354 [01:22<00:32,  3.07it/s][A

Evaluating:  72%|███████▏  | 256/354 [01:22<00:31,  3.13it/s][A

Evaluating:  73%|███████▎  | 257/354 [01:22<00:31,  3.09it/s][A

Evaluating:  73%|███████▎  | 258/354 [01:23<00:30,  3.14it/s][A

Evaluating:  73%|███████▎  | 259/354 [01:23<00:30,  3.12it/s][A

Evaluating:  73%|███████▎  | 260/354 [01:23<00:30,  3.12it/s][A

Evaluating:  74%|███████▎  | 261/354 [01:24<00:29,  3.15it/s][A

Evaluating:  74%|███████▍  | 262/354 [01:24<00:29,  3.12it/s][A

Evaluating:  74%|███████▍  | 263/354 [01:24<00:29,  3.13it/s][A

Evaluating:  75%|███████▍  | 264/354 [01:24<00:29,  3.08it/s][A

Evaluating:  75%|███████▍  | 265/354 [01:25<00:28,  3.13it/s][A

Evaluating:  75%|███████▌  | 266/354 [01:25<00:28,  3.10it/s][A

Evaluating:  75%|███████▌  | 267/354 [01:25<00:27,  3.11it/s][A

Evaluating:  76%|███████▌  | 268/354 [01:26<00:27,  3.12it/s][A

Evaluating:  76%|███████▌  | 269/354 [01:26<00:27,  3.12it/s][A

Evaluating:  76%|███████▋  | 270/354 [01:26<00:27,  3.07it/s][A

Evaluating:  77%|███████▋  | 271/354 [01:27<00:26,  3.10it/s][A

Evaluating:  77%|███████▋  | 272/354 [01:27<00:26,  3.04it/s][A

Evaluating:  77%|███████▋  | 273/354 [01:27<00:26,  3.10it/s][A

Evaluating:  77%|███████▋  | 274/354 [01:28<00:26,  3.07it/s][A

Evaluating:  78%|███████▊  | 275/354 [01:28<00:24,  3.16it/s][A

Evaluating:  78%|███████▊  | 276/354 [01:28<00:25,  3.06it/s][A

Evaluating:  78%|███████▊  | 277/354 [01:29<00:24,  3.13it/s][A

Evaluating:  79%|███████▊  | 278/354 [01:29<00:24,  3.08it/s][A

Evaluating:  79%|███████▉  | 279/354 [01:29<00:24,  3.08it/s][A

Evaluating:  79%|███████▉  | 280/354 [01:30<00:23,  3.12it/s][A

Evaluating:  79%|███████▉  | 281/354 [01:30<00:23,  3.11it/s][A

Evaluating:  80%|███████▉  | 282/354 [01:30<00:22,  3.21it/s][A

Evaluating:  80%|███████▉  | 283/354 [01:31<00:22,  3.14it/s][A

Evaluating:  80%|████████  | 284/354 [01:31<00:21,  3.25it/s][A

Evaluating:  81%|████████  | 285/354 [01:31<00:22,  3.12it/s][A

Evaluating:  81%|████████  | 286/354 [01:32<00:21,  3.16it/s][A

Evaluating:  81%|████████  | 287/354 [01:32<00:21,  3.07it/s][A

Evaluating:  81%|████████▏ | 288/354 [01:32<00:21,  3.08it/s][A

Evaluating:  82%|████████▏ | 289/354 [01:33<00:21,  3.06it/s][A

Evaluating:  82%|████████▏ | 290/354 [01:33<00:20,  3.13it/s][A

Evaluating:  82%|████████▏ | 291/354 [01:33<00:20,  3.12it/s][A

Evaluating:  82%|████████▏ | 292/354 [01:33<00:20,  3.10it/s][A

Evaluating:  83%|████████▎ | 293/354 [01:34<00:19,  3.09it/s][A

Evaluating:  83%|████████▎ | 294/354 [01:34<00:19,  3.10it/s][A

Evaluating:  83%|████████▎ | 295/354 [01:34<00:19,  3.04it/s][A

Evaluating:  84%|████████▎ | 296/354 [01:35<00:18,  3.11it/s][A

Evaluating:  84%|████████▍ | 297/354 [01:35<00:18,  3.07it/s][A

Evaluating:  84%|████████▍ | 298/354 [01:35<00:17,  3.14it/s][A

Evaluating:  84%|████████▍ | 299/354 [01:36<00:17,  3.09it/s][A

Evaluating:  85%|████████▍ | 300/354 [01:36<00:17,  3.16it/s][A

Evaluating:  85%|████████▌ | 301/354 [01:36<00:16,  3.12it/s][A

Evaluating:  85%|████████▌ | 302/354 [01:37<00:16,  3.11it/s][A

Evaluating:  86%|████████▌ | 303/354 [01:37<00:16,  3.13it/s][A

Evaluating:  86%|████████▌ | 304/354 [01:37<00:16,  3.10it/s][A

Evaluating:  86%|████████▌ | 305/354 [01:38<00:15,  3.15it/s][A

Evaluating:  86%|████████▋ | 306/354 [01:38<00:15,  3.10it/s][A

Evaluating:  87%|████████▋ | 307/354 [01:38<00:14,  3.18it/s][A

Evaluating:  87%|████████▋ | 308/354 [01:39<00:14,  3.09it/s][A

Evaluating:  87%|████████▋ | 309/354 [01:39<00:14,  3.16it/s][A

Evaluating:  88%|████████▊ | 310/354 [01:39<00:14,  3.09it/s][A

Evaluating:  88%|████████▊ | 311/354 [01:40<00:13,  3.13it/s][A

Evaluating:  88%|████████▊ | 312/354 [01:40<00:13,  3.08it/s][A

Evaluating:  88%|████████▊ | 313/354 [01:40<00:13,  3.13it/s][A

Evaluating:  89%|████████▊ | 314/354 [01:41<00:12,  3.12it/s][A

Evaluating:  89%|████████▉ | 315/354 [01:41<00:12,  3.11it/s][A

Evaluating:  89%|████████▉ | 316/354 [01:41<00:12,  3.10it/s][A

Evaluating:  90%|████████▉ | 317/354 [01:42<00:11,  3.12it/s][A

Evaluating:  90%|████████▉ | 318/354 [01:42<00:11,  3.09it/s][A

Evaluating:  90%|█████████ | 319/354 [01:42<00:11,  3.12it/s][A

Evaluating:  90%|█████████ | 320/354 [01:42<00:10,  3.12it/s][A

Evaluating:  91%|█████████ | 321/354 [01:43<00:10,  3.11it/s][A

Evaluating:  91%|█████████ | 322/354 [01:43<00:10,  3.11it/s][A

Evaluating:  91%|█████████ | 323/354 [01:43<00:09,  3.12it/s][A

Evaluating:  92%|█████████▏| 324/354 [01:44<00:09,  3.11it/s][A

Evaluating:  92%|█████████▏| 325/354 [01:44<00:09,  3.08it/s][A

Evaluating:  92%|█████████▏| 326/354 [01:44<00:09,  3.11it/s][A

Evaluating:  92%|█████████▏| 327/354 [01:45<00:08,  3.05it/s][A

Evaluating:  93%|█████████▎| 328/354 [01:45<00:08,  3.11it/s][A

Evaluating:  93%|█████████▎| 329/354 [01:45<00:08,  3.10it/s][A

Evaluating:  93%|█████████▎| 330/354 [01:46<00:07,  3.18it/s][A

Evaluating:  94%|█████████▎| 331/354 [01:46<00:07,  3.07it/s][A

Evaluating:  94%|█████████▍| 332/354 [01:46<00:06,  3.16it/s][A

Evaluating:  94%|█████████▍| 333/354 [01:47<00:06,  3.08it/s][A

Evaluating:  94%|█████████▍| 334/354 [01:47<00:06,  3.12it/s][A

Evaluating:  95%|█████████▍| 335/354 [01:47<00:06,  3.09it/s][A

Evaluating:  95%|█████████▍| 336/354 [01:48<00:05,  3.12it/s][A

Evaluating:  95%|█████████▌| 337/354 [01:48<00:05,  3.08it/s][A

Evaluating:  95%|█████████▌| 338/354 [01:48<00:05,  3.12it/s][A

Evaluating:  96%|█████████▌| 339/354 [01:49<00:04,  3.14it/s][A

Evaluating:  96%|█████████▌| 340/354 [01:49<00:04,  3.10it/s][A

Evaluating:  96%|█████████▋| 341/354 [01:49<00:04,  3.14it/s][A

Evaluating:  97%|█████████▋| 342/354 [01:50<00:03,  3.09it/s][A

Evaluating:  97%|█████████▋| 343/354 [01:50<00:03,  3.09it/s][A

Evaluating:  97%|█████████▋| 344/354 [01:50<00:03,  3.07it/s][A

Evaluating:  97%|█████████▋| 345/354 [01:51<00:02,  3.12it/s][A

Evaluating:  98%|█████████▊| 346/354 [01:51<00:02,  3.12it/s][A

Evaluating:  98%|█████████▊| 347/354 [01:51<00:02,  3.09it/s][A

Evaluating:  98%|█████████▊| 348/354 [01:52<00:01,  3.07it/s][A

Evaluating:  99%|█████████▊| 349/354 [01:52<00:01,  3.11it/s][A

Evaluating:  99%|█████████▉| 350/354 [01:52<00:01,  3.05it/s][A

Evaluating:  99%|█████████▉| 351/354 [01:52<00:00,  3.11it/s][A

Evaluating:  99%|█████████▉| 352/354 [01:53<00:00,  3.07it/s][A

Evaluating: 100%|█████████▉| 353/354 [01:53<00:00,  3.16it/s][A

Evaluating: 100%|██████████| 354/354 [01:53<00:00,  3.06it/s][A

                                                             [A
Phase1 Epoch 1/15:  81%|████████  | 999/1239 [06:22<00:36,  6.67it/s, Loss=0.7076, Acc=59.69%]
Phase1 Epoch 1/15:  81%|████████  | 1000/1239 [06:22<2:18:52, 34.86s/it, Loss=0.7076, Acc=59.69%]/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:242: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Phase1 Epoch 1/15:  81%|████████  | 1000/1239 [06:22<2:18:52, 34.86s/it, Loss=0.7075, Acc=59.69%]
Phase1 Epoch 1/15:  81%|████████  | 1001/1239 [06:22<1:36:59, 24.45s/it, Loss=0.7075, Acc=59.69%]
Phase1 Epoch 1/15:  81%|████████  | 1001/1239 [06:22<1:36:59, 24.45s/it, Loss=0.7074, Acc=59.71%]
Phase1 Epoch 1/15:  81%|████████  | 1002/1239 [06:22<1:07:48, 17.17s/it, Loss=0.7074, Acc=59.71%]
Phase1 Epoch 1/15:  81%|████████  | 1002/1239 [06:22<1:07:48, 17.17s/it, Loss=0.7072, Acc=59.72%]
Phase1 Epoch 1/15:  81%|████████  | 1003/1239 [06:22<47:23, 12.05s/it, Loss=0.7072, Acc=59.72%]  
Phase1 Epoch 1/15:  81%|████████  | 1003/1239 [06:22<47:23, 12.05s/it, Loss=0.7072, Acc=59.72%]
Phase1 Epoch 1/15:  81%|████████  | 1004/1239 [06:22<33:13,  8.48s/it, Loss=0.7072, Acc=59.72%]
Phase1 Epoch 1/15:  81%|████████  | 1004/1239 [06:22<33:13,  8.48s/it, Loss=0.7071, Acc=59.73%]
Phase1 Epoch 1/15:  81%|████████  | 1005/1239 [06:22<23:20,  5.99s/it, Loss=0.7071, Acc=59.73%]
Phase1 Epoch 1/15:  81%|████████  | 1005/1239 [06:23<23:20,  5.99s/it, Loss=0.7069, Acc=59.74%]
Phase1 Epoch 1/15:  81%|████████  | 1006/1239 [06:23<16:25,  4.23s/it, Loss=0.7069, Acc=59.74%]
Phase1 Epoch 1/15:  81%|████████  | 1006/1239 [06:23<16:25,  4.23s/it, Loss=0.7068, Acc=59.75%]
Phase1 Epoch 1/15:  81%|████████▏ | 1007/1239 [06:23<11:37,  3.01s/it, Loss=0.7068, Acc=59.75%]
Phase1 Epoch 1/15:  81%|████████▏ | 1007/1239 [06:23<11:37,  3.01s/it, Loss=0.7067, Acc=59.75%]
Phase1 Epoch 1/15:  81%|████████▏ | 1008/1239 [06:23<08:16,  2.15s/it, Loss=0.7067, Acc=59.75%]
Phase1 Epoch 1/15:  81%|████████▏ | 1008/1239 [06:23<08:16,  2.15s/it, Loss=0.7066, Acc=59.74%]
Phase1 Epoch 1/15:  81%|████████▏ | 1009/1239 [06:23<05:57,  1.56s/it, Loss=0.7066, Acc=59.74%]
Phase1 Epoch 1/15:  81%|████████▏ | 1009/1239 [06:23<05:57,  1.56s/it, Loss=0.7065, Acc=59.74%]
Phase1 Epoch 1/15:  82%|████████▏ | 1010/1239 [06:23<04:17,  1.12s/it, Loss=0.7065, Acc=59.74%]
Phase1 Epoch 1/15:  82%|████████▏ | 1010/1239 [06:23<04:17,  1.12s/it, Loss=0.7065, Acc=59.75%]
Phase1 Epoch 1/15:  82%|████████▏ | 1011/1239 [06:23<03:10,  1.20it/s, Loss=0.7065, Acc=59.75%]
Phase1 Epoch 1/15:  82%|████████▏ | 1011/1239 [06:23<03:10,  1.20it/s, Loss=0.7063, Acc=59.76%]
Phase1 Epoch 1/15:  82%|████████▏ | 1012/1239 [06:23<02:23,  1.58it/s, Loss=0.7063, Acc=59.76%]
Phase1 Epoch 1/15:  82%|████████▏ | 1012/1239 [06:24<02:23,  1.58it/s, Loss=0.7062, Acc=59.77%]
Phase1 Epoch 1/15:  82%|████████▏ | 1013/1239 [06:24<01:48,  2.08it/s, Loss=0.7062, Acc=59.77%]
Phase1 Epoch 1/15:  82%|████████▏ | 1013/1239 [06:24<01:48,  2.08it/s, Loss=0.7061, Acc=59.78%]
Phase1 Epoch 1/15:  82%|████████▏ | 1014/1239 [06:24<01:27,  2.58it/s, Loss=0.7061, Acc=59.78%]
Phase1 Epoch 1/15:  82%|████████▏ | 1014/1239 [06:24<01:27,  2.58it/s, Loss=0.7059, Acc=59.79%]
Phase1 Epoch 1/15:  82%|████████▏ | 1015/1239 [06:24<01:11,  3.15it/s, Loss=0.7059, Acc=59.79%]
Phase1 Epoch 1/15:  82%|████████▏ | 1015/1239 [06:24<01:11,  3.15it/s, Loss=0.7058, Acc=59.79%]
Phase1 Epoch 1/15:  82%|████████▏ | 1016/1239 [06:24<00:59,  3.74it/s, Loss=0.7058, Acc=59.79%]
Phase1 Epoch 1/15:  82%|████████▏ | 1016/1239 [06:24<00:59,  3.74it/s, Loss=0.7057, Acc=59.79%]
Phase1 Epoch 1/15:  82%|████████▏ | 1017/1239 [06:24<00:50,  4.40it/s, Loss=0.7057, Acc=59.79%]
Phase1 Epoch 1/15:  82%|████████▏ | 1017/1239 [06:24<00:50,  4.40it/s, Loss=0.7056, Acc=59.80%]
Phase1 Epoch 1/15:  82%|████████▏ | 1018/1239 [06:24<00:45,  4.85it/s, Loss=0.7056, Acc=59.80%]
Phase1 Epoch 1/15:  82%|████████▏ | 1018/1239 [06:24<00:45,  4.85it/s, Loss=0.7054, Acc=59.81%]
Phase1 Epoch 1/15:  82%|████████▏ | 1019/1239 [06:24<00:42,  5.17it/s, Loss=0.7054, Acc=59.81%]
Phase1 Epoch 1/15:  82%|████████▏ | 1019/1239 [06:25<00:42,  5.17it/s, Loss=0.7053, Acc=59.81%]
Phase1 Epoch 1/15:  82%|████████▏ | 1020/1239 [06:25<00:37,  5.81it/s, Loss=0.7053, Acc=59.81%]
Phase1 Epoch 1/15:  82%|████████▏ | 1020/1239 [06:25<00:37,  5.81it/s, Loss=0.7053, Acc=59.82%]
Phase1 Epoch 1/15:  82%|████████▏ | 1021/1239 [06:25<00:36,  5.95it/s, Loss=0.7053, Acc=59.82%]
Phase1 Epoch 1/15:  82%|████████▏ | 1021/1239 [06:25<00:36,  5.95it/s, Loss=0.7052, Acc=59.83%]
Phase1 Epoch 1/15:  82%|████████▏ | 1022/1239 [06:25<00:36,  5.99it/s, Loss=0.7052, Acc=59.83%]
Phase1 Epoch 1/15:  82%|████████▏ | 1022/1239 [06:25<00:36,  5.99it/s, Loss=0.7050, Acc=59.84%]
Phase1 Epoch 1/15:  83%|████████▎ | 1023/1239 [06:25<00:34,  6.24it/s, Loss=0.7050, Acc=59.84%]
Phase1 Epoch 1/15:  83%|████████▎ | 1023/1239 [06:25<00:34,  6.24it/s, Loss=0.7048, Acc=59.86%]
Phase1 Epoch 1/15:  83%|████████▎ | 1024/1239 [06:25<00:32,  6.56it/s, Loss=0.7048, Acc=59.86%]
Phase1 Epoch 1/15:  83%|████████▎ | 1024/1239 [06:25<00:32,  6.56it/s, Loss=0.7049, Acc=59.86%]
Phase1 Epoch 1/15:  83%|████████▎ | 1025/1239 [06:25<00:33,  6.42it/s, Loss=0.7049, Acc=59.86%]
Phase1 Epoch 1/15:  83%|████████▎ | 1025/1239 [06:26<00:33,  6.42it/s, Loss=0.7047, Acc=59.87%]
Phase1 Epoch 1/15:  83%|████████▎ | 1026/1239 [06:26<00:32,  6.60it/s, Loss=0.7047, Acc=59.87%]
Phase1 Epoch 1/15:  83%|████████▎ | 1026/1239 [06:26<00:32,  6.60it/s, Loss=0.7046, Acc=59.87%]
Phase1 Epoch 1/15:  83%|████████▎ | 1027/1239 [06:26<00:31,  6.65it/s, Loss=0.7046, Acc=59.87%]
Phase1 Epoch 1/15:  83%|████████▎ | 1027/1239 [06:26<00:31,  6.65it/s, Loss=0.7044, Acc=59.89%]
Phase1 Epoch 1/15:  83%|████████▎ | 1028/1239 [06:26<00:31,  6.64it/s, Loss=0.7044, Acc=59.89%]
Phase1 Epoch 1/15:  83%|████████▎ | 1028/1239 [06:26<00:31,  6.64it/s, Loss=0.7042, Acc=59.90%]
Phase1 Epoch 1/15:  83%|████████▎ | 1029/1239 [06:26<00:32,  6.51it/s, Loss=0.7042, Acc=59.90%]
Phase1 Epoch 1/15:  83%|████████▎ | 1029/1239 [06:26<00:32,  6.51it/s, Loss=0.7042, Acc=59.91%]
Phase1 Epoch 1/15:  83%|████████▎ | 1030/1239 [06:26<00:31,  6.58it/s, Loss=0.7042, Acc=59.91%]
Phase1 Epoch 1/15:  83%|████████▎ | 1030/1239 [06:26<00:31,  6.58it/s, Loss=0.7041, Acc=59.92%]
Phase1 Epoch 1/15:  83%|████████▎ | 1031/1239 [06:26<00:30,  6.82it/s, Loss=0.7041, Acc=59.92%]
Phase1 Epoch 1/15:  83%|████████▎ | 1031/1239 [06:26<00:30,  6.82it/s, Loss=0.7041, Acc=59.92%]
Phase1 Epoch 1/15:  83%|████████▎ | 1032/1239 [06:26<00:31,  6.60it/s, Loss=0.7041, Acc=59.92%]
Phase1 Epoch 1/15:  83%|████████▎ | 1032/1239 [06:27<00:31,  6.60it/s, Loss=0.7041, Acc=59.90%]
Phase1 Epoch 1/15:  83%|████████▎ | 1033/1239 [06:27<00:30,  6.68it/s, Loss=0.7041, Acc=59.90%]
Phase1 Epoch 1/15:  83%|████████▎ | 1033/1239 [06:27<00:30,  6.68it/s, Loss=0.7041, Acc=59.90%]
Phase1 Epoch 1/15:  83%|████████▎ | 1034/1239 [06:27<00:29,  6.87it/s, Loss=0.7041, Acc=59.90%]
Phase1 Epoch 1/15:  83%|████████▎ | 1034/1239 [06:27<00:29,  6.87it/s, Loss=0.7039, Acc=59.91%]
Phase1 Epoch 1/15:  84%|████████▎ | 1035/1239 [06:27<00:30,  6.63it/s, Loss=0.7039, Acc=59.91%]
Phase1 Epoch 1/15:  84%|████████▎ | 1035/1239 [06:27<00:30,  6.63it/s, Loss=0.7039, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▎ | 1036/1239 [06:27<00:30,  6.74it/s, Loss=0.7039, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▎ | 1036/1239 [06:27<00:30,  6.74it/s, Loss=0.7040, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▎ | 1037/1239 [06:27<00:31,  6.42it/s, Loss=0.7040, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▎ | 1037/1239 [06:27<00:31,  6.42it/s, Loss=0.7039, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▍ | 1038/1239 [06:27<00:29,  6.72it/s, Loss=0.7039, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▍ | 1038/1239 [06:27<00:29,  6.72it/s, Loss=0.7039, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▍ | 1039/1239 [06:27<00:30,  6.66it/s, Loss=0.7039, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▍ | 1039/1239 [06:28<00:30,  6.66it/s, Loss=0.7038, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▍ | 1040/1239 [06:28<00:30,  6.54it/s, Loss=0.7038, Acc=59.90%]
Phase1 Epoch 1/15:  84%|████████▍ | 1040/1239 [06:28<00:30,  6.54it/s, Loss=0.7037, Acc=59.91%]
Phase1 Epoch 1/15:  84%|████████▍ | 1041/1239 [06:28<00:29,  6.82it/s, Loss=0.7037, Acc=59.91%]
Phase1 Epoch 1/15:  84%|████████▍ | 1041/1239 [06:28<00:29,  6.82it/s, Loss=0.7036, Acc=59.92%]
Phase1 Epoch 1/15:  84%|████████▍ | 1042/1239 [06:28<00:29,  6.60it/s, Loss=0.7036, Acc=59.92%]
Phase1 Epoch 1/15:  84%|████████▍ | 1042/1239 [06:28<00:29,  6.60it/s, Loss=0.7035, Acc=59.92%]
Phase1 Epoch 1/15:  84%|████████▍ | 1043/1239 [06:28<00:29,  6.68it/s, Loss=0.7035, Acc=59.92%]
Phase1 Epoch 1/15:  84%|████████▍ | 1043/1239 [06:28<00:29,  6.68it/s, Loss=0.7034, Acc=59.93%]
Phase1 Epoch 1/15:  84%|████████▍ | 1044/1239 [06:28<00:29,  6.55it/s, Loss=0.7034, Acc=59.93%]
Phase1 Epoch 1/15:  84%|████████▍ | 1044/1239 [06:28<00:29,  6.55it/s, Loss=0.7034, Acc=59.92%]
Phase1 Epoch 1/15:  84%|████████▍ | 1045/1239 [06:28<00:28,  6.72it/s, Loss=0.7034, Acc=59.92%]
Phase1 Epoch 1/15:  84%|████████▍ | 1045/1239 [06:29<00:28,  6.72it/s, Loss=0.7034, Acc=59.92%]
Phase1 Epoch 1/15:  84%|████████▍ | 1046/1239 [06:29<00:28,  6.76it/s, Loss=0.7034, Acc=59.92%]
Phase1 Epoch 1/15:  84%|████████▍ | 1046/1239 [06:29<00:28,  6.76it/s, Loss=0.7033, Acc=59.93%]
Phase1 Epoch 1/15:  85%|████████▍ | 1047/1239 [06:29<00:29,  6.59it/s, Loss=0.7033, Acc=59.93%]
Phase1 Epoch 1/15:  85%|████████▍ | 1047/1239 [06:29<00:29,  6.59it/s, Loss=0.7031, Acc=59.94%]
Phase1 Epoch 1/15:  85%|████████▍ | 1048/1239 [06:29<00:28,  6.78it/s, Loss=0.7031, Acc=59.94%]
Phase1 Epoch 1/15:  85%|████████▍ | 1048/1239 [06:29<00:28,  6.78it/s, Loss=0.7030, Acc=59.94%]
Phase1 Epoch 1/15:  85%|████████▍ | 1049/1239 [06:29<00:27,  6.85it/s, Loss=0.7030, Acc=59.94%]
Phase1 Epoch 1/15:  85%|████████▍ | 1049/1239 [06:29<00:27,  6.85it/s, Loss=0.7029, Acc=59.95%]
Phase1 Epoch 1/15:  85%|████████▍ | 1050/1239 [06:29<00:28,  6.53it/s, Loss=0.7029, Acc=59.95%]
Phase1 Epoch 1/15:  85%|████████▍ | 1050/1239 [06:29<00:28,  6.53it/s, Loss=0.7027, Acc=59.97%]
Phase1 Epoch 1/15:  85%|████████▍ | 1051/1239 [06:29<00:29,  6.47it/s, Loss=0.7027, Acc=59.97%]
Phase1 Epoch 1/15:  85%|████████▍ | 1051/1239 [06:29<00:29,  6.47it/s, Loss=0.7026, Acc=59.98%]
Phase1 Epoch 1/15:  85%|████████▍ | 1052/1239 [06:29<00:27,  6.72it/s, Loss=0.7026, Acc=59.98%]
Phase1 Epoch 1/15:  85%|████████▍ | 1052/1239 [06:30<00:27,  6.72it/s, Loss=0.7025, Acc=60.00%]
Phase1 Epoch 1/15:  85%|████████▍ | 1053/1239 [06:30<00:27,  6.67it/s, Loss=0.7025, Acc=60.00%]
Phase1 Epoch 1/15:  85%|████████▍ | 1053/1239 [06:30<00:27,  6.67it/s, Loss=0.7024, Acc=60.00%]
Phase1 Epoch 1/15:  85%|████████▌ | 1054/1239 [06:30<00:28,  6.57it/s, Loss=0.7024, Acc=60.00%]
Phase1 Epoch 1/15:  85%|████████▌ | 1054/1239 [06:30<00:28,  6.57it/s, Loss=0.7022, Acc=60.02%]
Phase1 Epoch 1/15:  85%|████████▌ | 1055/1239 [06:30<00:27,  6.74it/s, Loss=0.7022, Acc=60.02%]
Phase1 Epoch 1/15:  85%|████████▌ | 1055/1239 [06:30<00:27,  6.74it/s, Loss=0.7021, Acc=60.03%]
Phase1 Epoch 1/15:  85%|████████▌ | 1056/1239 [06:30<00:26,  6.79it/s, Loss=0.7021, Acc=60.03%]
Phase1 Epoch 1/15:  85%|████████▌ | 1056/1239 [06:30<00:26,  6.79it/s, Loss=0.7021, Acc=60.02%]
Phase1 Epoch 1/15:  85%|████████▌ | 1057/1239 [06:30<00:27,  6.63it/s, Loss=0.7021, Acc=60.02%]
Phase1 Epoch 1/15:  85%|████████▌ | 1057/1239 [06:30<00:27,  6.63it/s, Loss=0.7021, Acc=60.02%]
Phase1 Epoch 1/15:  85%|████████▌ | 1058/1239 [06:30<00:28,  6.46it/s, Loss=0.7021, Acc=60.02%]
Phase1 Epoch 1/15:  85%|████████▌ | 1058/1239 [06:30<00:28,  6.46it/s, Loss=0.7021, Acc=60.02%]
Phase1 Epoch 1/15:  85%|████████▌ | 1059/1239 [06:30<00:25,  6.97it/s, Loss=0.7021, Acc=60.02%]
