nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679
Phase1 Epoch 2/15:  88%|████████▊ | 1085/1239 [07:58<00:25,  5.99it/s, Loss=0.6018, Acc=65.82%]
Phase1 Epoch 2/15:  88%|████████▊ | 1085/1239 [07:58<00:25,  5.99it/s, Loss=0.6018, Acc=65.81%]
Phase1 Epoch 2/15:  88%|████████▊ | 1086/1239 [07:58<00:25,  6.09it/s, Loss=0.6018, Acc=65.81%]
Phase1 Epoch 2/15:  88%|████████▊ | 1086/1239 [07:58<00:25,  6.09it/s, Loss=0.6019, Acc=65.81%]
Phase1 Epoch 2/15:  88%|████████▊ | 1087/1239 [07:58<00:25,  6.01it/s, Loss=0.6019, Acc=65.81%]
Phase1 Epoch 2/15:  88%|████████▊ | 1087/1239 [07:58<00:25,  6.01it/s, Loss=0.6018, Acc=65.82%]
Phase1 Epoch 2/15:  88%|████████▊ | 1088/1239 [07:58<00:24,  6.15it/s, Loss=0.6018, Acc=65.82%]
Phase1 Epoch 2/15:  88%|████████▊ | 1088/1239 [07:58<00:24,  6.15it/s, Loss=0.6017, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1089/1239 [07:58<00:24,  6.03it/s, Loss=0.6017, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1089/1239 [07:58<00:24,  6.03it/s, Loss=0.6018, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1090/1239 [07:58<00:24,  6.11it/s, Loss=0.6018, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1090/1239 [07:59<00:24,  6.11it/s, Loss=0.6017, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1091/1239 [07:59<00:24,  5.98it/s, Loss=0.6017, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1091/1239 [07:59<00:24,  5.98it/s, Loss=0.6017, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1092/1239 [07:59<00:24,  6.10it/s, Loss=0.6017, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1092/1239 [07:59<00:24,  6.10it/s, Loss=0.6016, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1093/1239 [07:59<00:24,  6.02it/s, Loss=0.6016, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1093/1239 [07:59<00:24,  6.02it/s, Loss=0.6017, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1094/1239 [07:59<00:23,  6.15it/s, Loss=0.6017, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1094/1239 [07:59<00:23,  6.15it/s, Loss=0.6017, Acc=65.84%]
Phase1 Epoch 2/15:  88%|████████▊ | 1095/1239 [07:59<00:23,  6.03it/s, Loss=0.6017, Acc=65.84%]
Phase1 Epoch 2/15:  88%|████████▊ | 1095/1239 [07:59<00:23,  6.03it/s, Loss=0.6018, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1096/1239 [07:59<00:23,  6.16it/s, Loss=0.6018, Acc=65.83%]
Phase1 Epoch 2/15:  88%|████████▊ | 1096/1239 [07:59<00:23,  6.16it/s, Loss=0.6018, Acc=65.84%]
Phase1 Epoch 2/15:  89%|████████▊ | 1097/1239 [07:59<00:23,  6.05it/s, Loss=0.6018, Acc=65.84%]
Phase1 Epoch 2/15:  89%|████████▊ | 1097/1239 [08:00<00:23,  6.05it/s, Loss=0.6018, Acc=65.84%]
Phase1 Epoch 2/15:  89%|████████▊ | 1098/1239 [08:00<00:23,  6.11it/s, Loss=0.6018, Acc=65.84%]
Phase1 Epoch 2/15:  89%|████████▊ | 1098/1239 [08:00<00:23,  6.11it/s, Loss=0.6018, Acc=65.84%]
Phase1 Epoch 2/15:  89%|████████▊ | 1099/1239 [08:00<00:23,  6.00it/s, Loss=0.6018, Acc=65.84%]
Phase1 Epoch 2/15:  89%|████████▊ | 1099/1239 [08:00<00:23,  6.00it/s, Loss=0.6018, Acc=65.85%]
Phase1 Epoch 2/15:  89%|████████▉ | 1100/1239 [08:00<00:22,  6.15it/s, Loss=0.6018, Acc=65.85%]
Phase1 Epoch 2/15:  89%|████████▉ | 1100/1239 [08:00<00:22,  6.15it/s, Loss=0.6018, Acc=65.85%]
Phase1 Epoch 2/15:  89%|████████▉ | 1101/1239 [08:00<00:22,  6.02it/s, Loss=0.6018, Acc=65.85%]
Phase1 Epoch 2/15:  89%|████████▉ | 1101/1239 [08:00<00:22,  6.02it/s, Loss=0.6018, Acc=65.85%]
Phase1 Epoch 2/15:  89%|████████▉ | 1102/1239 [08:00<00:22,  6.18it/s, Loss=0.6018, Acc=65.85%]
Phase1 Epoch 2/15:  89%|████████▉ | 1102/1239 [08:00<00:22,  6.18it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1103/1239 [08:00<00:22,  6.07it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1103/1239 [08:01<00:22,  6.07it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1104/1239 [08:01<00:22,  6.12it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1104/1239 [08:01<00:22,  6.12it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1105/1239 [08:01<00:22,  5.99it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1105/1239 [08:01<00:22,  5.99it/s, Loss=0.6015, Acc=65.87%]
Phase1 Epoch 2/15:  89%|████████▉ | 1106/1239 [08:01<00:21,  6.14it/s, Loss=0.6015, Acc=65.87%]
Phase1 Epoch 2/15:  89%|████████▉ | 1106/1239 [08:01<00:21,  6.14it/s, Loss=0.6015, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1107/1239 [08:01<00:21,  6.01it/s, Loss=0.6015, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1107/1239 [08:01<00:21,  6.01it/s, Loss=0.6015, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1108/1239 [08:01<00:21,  6.14it/s, Loss=0.6015, Acc=65.86%]
Phase1 Epoch 2/15:  89%|████████▉ | 1108/1239 [08:01<00:21,  6.14it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1109/1239 [08:01<00:21,  6.03it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1109/1239 [08:02<00:21,  6.03it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1110/1239 [08:02<00:21,  6.14it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1110/1239 [08:02<00:21,  6.14it/s, Loss=0.6015, Acc=65.87%]
Phase1 Epoch 2/15:  90%|████████▉ | 1111/1239 [08:02<00:21,  6.04it/s, Loss=0.6015, Acc=65.87%]
Phase1 Epoch 2/15:  90%|████████▉ | 1111/1239 [08:02<00:21,  6.04it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1112/1239 [08:02<00:20,  6.17it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1112/1239 [08:02<00:20,  6.17it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1113/1239 [08:02<00:20,  6.02it/s, Loss=0.6016, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1113/1239 [08:02<00:20,  6.02it/s, Loss=0.6015, Acc=65.87%]
Phase1 Epoch 2/15:  90%|████████▉ | 1114/1239 [08:02<00:20,  6.15it/s, Loss=0.6015, Acc=65.87%]
Phase1 Epoch 2/15:  90%|████████▉ | 1114/1239 [08:02<00:20,  6.15it/s, Loss=0.6015, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1115/1239 [08:02<00:20,  6.04it/s, Loss=0.6015, Acc=65.86%]
Phase1 Epoch 2/15:  90%|████████▉ | 1115/1239 [08:03<00:20,  6.04it/s, Loss=0.6015, Acc=65.87%]
Phase1 Epoch 2/15:  90%|█████████ | 1116/1239 [08:03<00:20,  6.10it/s, Loss=0.6015, Acc=65.87%]
Phase1 Epoch 2/15:  90%|█████████ | 1116/1239 [08:03<00:20,  6.10it/s, Loss=0.6014, Acc=65.88%]
Phase1 Epoch 2/15:  90%|█████████ | 1117/1239 [08:03<00:20,  5.99it/s, Loss=0.6014, Acc=65.88%]
Phase1 Epoch 2/15:  90%|█████████ | 1117/1239 [08:03<00:20,  5.99it/s, Loss=0.6014, Acc=65.89%]
Phase1 Epoch 2/15:  90%|█████████ | 1118/1239 [08:03<00:19,  6.12it/s, Loss=0.6014, Acc=65.89%]
Phase1 Epoch 2/15:  90%|█████████ | 1118/1239 [08:03<00:19,  6.12it/s, Loss=0.6015, Acc=65.89%]
Phase1 Epoch 2/15:  90%|█████████ | 1119/1239 [08:03<00:19,  6.01it/s, Loss=0.6015, Acc=65.89%]
Phase1 Epoch 2/15:  90%|█████████ | 1119/1239 [08:03<00:19,  6.01it/s, Loss=0.6015, Acc=65.89%]
Phase1 Epoch 2/15:  90%|█████████ | 1120/1239 [08:03<00:19,  6.11it/s, Loss=0.6015, Acc=65.89%]
Phase1 Epoch 2/15:  90%|█████████ | 1120/1239 [08:03<00:19,  6.11it/s, Loss=0.6013, Acc=65.91%]
Phase1 Epoch 2/15:  90%|█████████ | 1121/1239 [08:03<00:19,  5.99it/s, Loss=0.6013, Acc=65.91%]
Phase1 Epoch 2/15:  90%|█████████ | 1121/1239 [08:04<00:19,  5.99it/s, Loss=0.6013, Acc=65.91%]
Phase1 Epoch 2/15:  91%|█████████ | 1122/1239 [08:04<00:19,  6.11it/s, Loss=0.6013, Acc=65.91%]
Phase1 Epoch 2/15:  91%|█████████ | 1122/1239 [08:04<00:19,  6.11it/s, Loss=0.6011, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1123/1239 [08:04<00:19,  6.03it/s, Loss=0.6011, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1123/1239 [08:04<00:19,  6.03it/s, Loss=0.6010, Acc=65.93%]
Phase1 Epoch 2/15:  91%|█████████ | 1124/1239 [08:04<00:18,  6.12it/s, Loss=0.6010, Acc=65.93%]
Phase1 Epoch 2/15:  91%|█████████ | 1124/1239 [08:04<00:18,  6.12it/s, Loss=0.6011, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1125/1239 [08:04<00:18,  6.01it/s, Loss=0.6011, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1125/1239 [08:04<00:18,  6.01it/s, Loss=0.6011, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1126/1239 [08:04<00:18,  6.14it/s, Loss=0.6011, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1126/1239 [08:04<00:18,  6.14it/s, Loss=0.6010, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1127/1239 [08:04<00:18,  6.02it/s, Loss=0.6010, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1127/1239 [08:05<00:18,  6.02it/s, Loss=0.6010, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1128/1239 [08:05<00:18,  6.10it/s, Loss=0.6010, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1128/1239 [08:05<00:18,  6.10it/s, Loss=0.6011, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1129/1239 [08:05<00:18,  5.98it/s, Loss=0.6011, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1129/1239 [08:05<00:18,  5.98it/s, Loss=0.6010, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1130/1239 [08:05<00:17,  6.08it/s, Loss=0.6010, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████ | 1130/1239 [08:05<00:17,  6.08it/s, Loss=0.6010, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████▏| 1131/1239 [08:05<00:18,  5.98it/s, Loss=0.6010, Acc=65.92%]
Phase1 Epoch 2/15:  91%|█████████▏| 1131/1239 [08:05<00:18,  5.98it/s, Loss=0.6011, Acc=65.91%]
Phase1 Epoch 2/15:  91%|█████████▏| 1132/1239 [08:05<00:17,  6.12it/s, Loss=0.6011, Acc=65.91%]
Phase1 Epoch 2/15:  91%|█████████▏| 1132/1239 [08:05<00:17,  6.12it/s, Loss=0.6011, Acc=65.91%]
Phase1 Epoch 2/15:  91%|█████████▏| 1133/1239 [08:05<00:17,  6.00it/s, Loss=0.6011, Acc=65.91%]
Phase1 Epoch 2/15:  91%|█████████▏| 1133/1239 [08:06<00:17,  6.00it/s, Loss=0.6011, Acc=65.91%]
Phase1 Epoch 2/15:  92%|█████████▏| 1134/1239 [08:06<00:17,  6.10it/s, Loss=0.6011, Acc=65.91%]
Phase1 Epoch 2/15:  92%|█████████▏| 1134/1239 [08:06<00:17,  6.10it/s, Loss=0.6010, Acc=65.91%]
Phase1 Epoch 2/15:  92%|█████████▏| 1135/1239 [08:06<00:17,  5.99it/s, Loss=0.6010, Acc=65.91%]
Phase1 Epoch 2/15:  92%|█████████▏| 1135/1239 [08:06<00:17,  5.99it/s, Loss=0.6010, Acc=65.91%]
Phase1 Epoch 2/15:  92%|█████████▏| 1136/1239 [08:06<00:16,  6.12it/s, Loss=0.6010, Acc=65.91%]
Phase1 Epoch 2/15:  92%|█████████▏| 1136/1239 [08:06<00:16,  6.12it/s, Loss=0.6010, Acc=65.90%]
Phase1 Epoch 2/15:  92%|█████████▏| 1137/1239 [08:06<00:16,  6.00it/s, Loss=0.6010, Acc=65.90%]
Phase1 Epoch 2/15:  92%|█████████▏| 1137/1239 [08:06<00:16,  6.00it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1138/1239 [08:06<00:16,  6.06it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1138/1239 [08:06<00:16,  6.06it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1139/1239 [08:06<00:16,  5.99it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1139/1239 [08:07<00:16,  5.99it/s, Loss=0.6010, Acc=65.90%]
Phase1 Epoch 2/15:  92%|█████████▏| 1140/1239 [08:07<00:16,  6.11it/s, Loss=0.6010, Acc=65.90%]
Phase1 Epoch 2/15:  92%|█████████▏| 1140/1239 [08:07<00:16,  6.11it/s, Loss=0.6010, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1141/1239 [08:07<00:16,  6.01it/s, Loss=0.6010, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1141/1239 [08:07<00:16,  6.01it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1142/1239 [08:07<00:15,  6.13it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1142/1239 [08:07<00:15,  6.13it/s, Loss=0.6010, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1143/1239 [08:07<00:15,  6.03it/s, Loss=0.6010, Acc=65.89%]
Phase1 Epoch 2/15:  92%|█████████▏| 1143/1239 [08:07<00:15,  6.03it/s, Loss=0.6010, Acc=65.90%]
Phase1 Epoch 2/15:  92%|█████████▏| 1144/1239 [08:07<00:15,  6.13it/s, Loss=0.6010, Acc=65.90%]
Phase1 Epoch 2/15:  92%|█████████▏| 1144/1239 [08:07<00:15,  6.13it/s, Loss=0.6010, Acc=65.91%]
Phase1 Epoch 2/15:  92%|█████████▏| 1145/1239 [08:07<00:15,  6.02it/s, Loss=0.6010, Acc=65.91%]
Phase1 Epoch 2/15:  92%|█████████▏| 1145/1239 [08:08<00:15,  6.02it/s, Loss=0.6010, Acc=65.90%]
Phase1 Epoch 2/15:  92%|█████████▏| 1146/1239 [08:08<00:15,  6.14it/s, Loss=0.6010, Acc=65.90%]
Phase1 Epoch 2/15:  92%|█████████▏| 1146/1239 [08:08<00:15,  6.14it/s, Loss=0.6009, Acc=65.89%]
Phase1 Epoch 2/15:  93%|█████████▎| 1147/1239 [08:08<00:15,  6.03it/s, Loss=0.6009, Acc=65.89%]
Phase1 Epoch 2/15:  93%|█████████▎| 1147/1239 [08:08<00:15,  6.03it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  93%|█████████▎| 1148/1239 [08:08<00:14,  6.10it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  93%|█████████▎| 1148/1239 [08:08<00:14,  6.10it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  93%|█████████▎| 1149/1239 [08:08<00:15,  6.00it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  93%|█████████▎| 1149/1239 [08:08<00:15,  6.00it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  93%|█████████▎| 1150/1239 [08:08<00:14,  6.09it/s, Loss=0.6011, Acc=65.89%]
Phase1 Epoch 2/15:  93%|█████████▎| 1150/1239 [08:08<00:14,  6.09it/s, Loss=0.6012, Acc=65.87%]
Phase1 Epoch 2/15:  93%|█████████▎| 1151/1239 [08:08<00:14,  6.01it/s, Loss=0.6012, Acc=65.87%]
Phase1 Epoch 2/15:  93%|█████████▎| 1151/1239 [08:09<00:14,  6.01it/s, Loss=0.6012, Acc=65.87%]
Phase1 Epoch 2/15:  93%|█████████▎| 1152/1239 [08:09<00:14,  6.10it/s, Loss=0.6012, Acc=65.87%]
Phase1 Epoch 2/15:  93%|█████████▎| 1152/1239 [08:09<00:14,  6.10it/s, Loss=0.6013, Acc=65.86%]
Phase1 Epoch 2/15:  93%|█████████▎| 1153/1239 [08:09<00:14,  6.01it/s, Loss=0.6013, Acc=65.86%]
Phase1 Epoch 2/15:  93%|█████████▎| 1153/1239 [08:09<00:14,  6.01it/s, Loss=0.6012, Acc=65.86%]
Phase1 Epoch 2/15:  93%|█████████▎| 1154/1239 [08:09<00:13,  6.12it/s, Loss=0.6012, Acc=65.86%]
Phase1 Epoch 2/15:  93%|█████████▎| 1154/1239 [08:09<00:13,  6.12it/s, Loss=0.6013, Acc=65.85%]
Phase1 Epoch 2/15:  93%|█████████▎| 1155/1239 [08:09<00:13,  6.01it/s, Loss=0.6013, Acc=65.85%]
Phase1 Epoch 2/15:  93%|█████████▎| 1155/1239 [08:09<00:13,  6.01it/s, Loss=0.6011, Acc=65.87%]
Phase1 Epoch 2/15:  93%|█████████▎| 1156/1239 [08:09<00:13,  6.11it/s, Loss=0.6011, Acc=65.87%]
Phase1 Epoch 2/15:  93%|█████████▎| 1156/1239 [08:09<00:13,  6.11it/s, Loss=0.6011, Acc=65.87%]
Phase1 Epoch 2/15:  93%|█████████▎| 1157/1239 [08:09<00:13,  5.99it/s, Loss=0.6011, Acc=65.87%]
Phase1 Epoch 2/15:  93%|█████████▎| 1157/1239 [08:10<00:13,  5.99it/s, Loss=0.6010, Acc=65.88%]
Phase1 Epoch 2/15:  93%|█████████▎| 1158/1239 [08:10<00:13,  6.13it/s, Loss=0.6010, Acc=65.88%]
Phase1 Epoch 2/15:  93%|█████████▎| 1158/1239 [08:10<00:13,  6.13it/s, Loss=0.6010, Acc=65.88%]
Phase1 Epoch 2/15:  94%|█████████▎| 1159/1239 [08:10<00:13,  6.02it/s, Loss=0.6010, Acc=65.88%]
Phase1 Epoch 2/15:  94%|█████████▎| 1159/1239 [08:10<00:13,  6.02it/s, Loss=0.6009, Acc=65.88%]
Phase1 Epoch 2/15:  94%|█████████▎| 1160/1239 [08:10<00:12,  6.14it/s, Loss=0.6009, Acc=65.88%]
Phase1 Epoch 2/15:  94%|█████████▎| 1160/1239 [08:10<00:12,  6.14it/s, Loss=0.6008, Acc=65.90%]
Phase1 Epoch 2/15:  94%|█████████▎| 1161/1239 [08:10<00:12,  6.04it/s, Loss=0.6008, Acc=65.90%]
Phase1 Epoch 2/15:  94%|█████████▎| 1161/1239 [08:10<00:12,  6.04it/s, Loss=0.6007, Acc=65.91%]
Phase1 Epoch 2/15:  94%|█████████▍| 1162/1239 [08:10<00:12,  6.16it/s, Loss=0.6007, Acc=65.91%]
Phase1 Epoch 2/15:  94%|█████████▍| 1162/1239 [08:10<00:12,  6.16it/s, Loss=0.6007, Acc=65.91%]
Phase1 Epoch 2/15:  94%|█████████▍| 1163/1239 [08:10<00:12,  6.04it/s, Loss=0.6007, Acc=65.91%]
Phase1 Epoch 2/15:  94%|█████████▍| 1163/1239 [08:11<00:12,  6.04it/s, Loss=0.6007, Acc=65.92%]
Phase1 Epoch 2/15:  94%|█████████▍| 1164/1239 [08:11<00:12,  6.12it/s, Loss=0.6007, Acc=65.92%]
Phase1 Epoch 2/15:  94%|█████████▍| 1164/1239 [08:11<00:12,  6.12it/s, Loss=0.6005, Acc=65.93%]
Phase1 Epoch 2/15:  94%|█████████▍| 1165/1239 [08:11<00:12,  6.00it/s, Loss=0.6005, Acc=65.93%]
Phase1 Epoch 2/15:  94%|█████████▍| 1165/1239 [08:11<00:12,  6.00it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  94%|█████████▍| 1166/1239 [08:11<00:11,  6.12it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  94%|█████████▍| 1166/1239 [08:11<00:11,  6.12it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  94%|█████████▍| 1167/1239 [08:11<00:11,  6.01it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  94%|█████████▍| 1167/1239 [08:11<00:11,  6.01it/s, Loss=0.6006, Acc=65.92%]
Phase1 Epoch 2/15:  94%|█████████▍| 1168/1239 [08:11<00:11,  6.15it/s, Loss=0.6006, Acc=65.92%]
Phase1 Epoch 2/15:  94%|█████████▍| 1168/1239 [08:11<00:11,  6.15it/s, Loss=0.6005, Acc=65.93%]
Phase1 Epoch 2/15:  94%|█████████▍| 1169/1239 [08:11<00:11,  6.05it/s, Loss=0.6005, Acc=65.93%]
Phase1 Epoch 2/15:  94%|█████████▍| 1169/1239 [08:12<00:11,  6.05it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  94%|█████████▍| 1170/1239 [08:12<00:11,  6.19it/s, Loss=0.6004, Acc=65.94%]
Phase1 Epoch 2/15:  94%|█████████▍| 1170/1239 [08:12<00:11,  6.19it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  95%|█████████▍| 1171/1239 [08:12<00:11,  6.05it/s, Loss=0.6004, Acc=65.93%]
Phase1 Epoch 2/15:  95%|█████████▍| 1171/1239 [08:12<00:11,  6.05it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  95%|█████████▍| 1172/1239 [08:12<00:10,  6.14it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  95%|█████████▍| 1172/1239 [08:12<00:10,  6.14it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  95%|█████████▍| 1173/1239 [08:12<00:10,  6.03it/s, Loss=0.6004, Acc=65.92%]
Phase1 Epoch 2/15:  95%|█████████▍| 1173/1239 [08:12<00:10,  6.03it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  95%|█████████▍| 1174/1239 [08:12<00:10,  6.18it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  95%|█████████▍| 1174/1239 [08:12<00:10,  6.18it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  95%|█████████▍| 1175/1239 [08:12<00:10,  6.05it/s, Loss=0.6004, Acc=65.91%]
Phase1 Epoch 2/15:  95%|█████████▍| 1175/1239 [08:13<00:10,  6.05it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  95%|█████████▍| 1176/1239 [08:13<00:10,  6.15it/s, Loss=0.6004, Acc=65.90%]
Phase1 Epoch 2/15:  95%|█████████▍| 1176/1239 [08:13<00:10,  6.15it/s, Loss=0.6006, Acc=65.89%]
Phase1 Epoch 2/15:  95%|█████████▍| 1177/1239 [08:13<00:10,  6.03it/s, Loss=0.6006, Acc=65.89%]
Phase1 Epoch 2/15:  95%|█████████▍| 1177/1239 [08:13<00:10,  6.03it/s, Loss=0.6006, Acc=65.88%]
Phase1 Epoch 2/15:  95%|█████████▌| 1178/1239 [08:13<00:09,  6.11it/s, Loss=0.6006, Acc=65.88%]
Phase1 Epoch 2/15:  95%|█████████▌| 1178/1239 [08:13<00:09,  6.11it/s, Loss=0.6005, Acc=65.90%]
Phase1 Epoch 2/15:  95%|█████████▌| 1179/1239 [08:13<00:10,  5.99it/s, Loss=0.6005, Acc=65.90%]
Phase1 Epoch 2/15:  95%|█████████▌| 1179/1239 [08:13<00:10,  5.99it/s, Loss=0.6005, Acc=65.91%]
Phase1 Epoch 2/15:  95%|█████████▌| 1180/1239 [08:13<00:09,  6.14it/s, Loss=0.6005, Acc=65.91%]
Phase1 Epoch 2/15:  95%|█████████▌| 1180/1239 [08:13<00:09,  6.14it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  95%|█████████▌| 1181/1239 [08:13<00:09,  6.03it/s, Loss=0.6003, Acc=65.92%]
Phase1 Epoch 2/15:  95%|█████████▌| 1181/1239 [08:13<00:09,  6.03it/s, Loss=0.6003, Acc=65.93%]
Phase1 Epoch 2/15:  95%|█████████▌| 1182/1239 [08:13<00:09,  6.17it/s, Loss=0.6003, Acc=65.93%]
Phase1 Epoch 2/15:  95%|█████████▌| 1182/1239 [08:14<00:09,  6.17it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  95%|█████████▌| 1183/1239 [08:14<00:09,  6.06it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  95%|█████████▌| 1183/1239 [08:14<00:09,  6.06it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▌| 1184/1239 [08:14<00:08,  6.15it/s, Loss=0.6002, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▌| 1184/1239 [08:14<00:08,  6.15it/s, Loss=0.6003, Acc=65.93%]
Phase1 Epoch 2/15:  96%|█████████▌| 1185/1239 [08:14<00:08,  6.03it/s, Loss=0.6003, Acc=65.93%]
